Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 7811: ['C2042412393', 'C911197946']
Community 7812: ['C830798882', 'C217976673']
Community 7813: ['M2415013', 'C1458739173']
Community 7814: ['C1295594781', 'M412062310']
Community 7815: ['C1799609621', 'C242927530']
Community 7816: ['C1593312380', 'M2094744002']
Community 7817: ['C559452329', 'C998803756']
Community 7818: ['C1828047243', 'M1597628237']
Community 7819: ['C64601125', 'C808176880']
Community 7820: ['C351099742', 'M686821304']
Community 7821: ['C1198207939', 'M226114784']
Community 7822: ['C173843310', 'C734118366']
Community 7823: ['C247184928', 'C715819458']
Community 7824: ['M635470718', 'C1320376004']
Community 7825: ['C1279215790', 'C1156244279']
Community 7826: ['M2304129', 'C1675646421']
Community 7827: ['M1959969733', 'C164698735']
Community 7828: ['C1808586022', 'C1696758742']
Community 7829: ['C161140376', 'C1521544244']
Community 7830: ['C797541223', 'C578783424']
Community 7831: ['C811709458', 'C759572178']
Community 7832: ['C38771343', 'C1054884444']
Community 7833: ['C1662606665', 'C1327728482']
Community 7834: ['C1302964750', 'C1945892969']
Community 7835: ['C1778363925', 'C272139952']
Community 7836: ['C62649978', 'C993308904']
Community 7837: ['C1273788316', 'C1686523547']
Community 7838: ['C161052758', 'C454179338']
Community 7839: ['C2057708902', 'M1256755762']
Community 7840: ['M722882312', 'C608727202']
Community 7841: ['C959531381', 'C132800586']
Community 7842: ['C462276077', 'C1292466458']
Community 7843: ['M1663209338', 'C1946683684']
Community 7844: ['C1140617326', 'C1230897938']
Community 7845: ['C889061006', 'C1421844183']
Community 7846: ['C890497210', 'C1864316243']
Community 7847: ['C42286230', 'C136152182']
Community 7848: ['C2029579251', 'C127131619']
Community 7849: ['C1918575598', 'C1969344177']
Community 7850: ['C1043170433', 'C768896772']
Community 7851: ['C1092796210', 'C996431001']
Community 7852: ['C1586811740', 'M120606858']
Community 7853: ['M686532862', 'C1195420294']
Community 7854: ['C876629726', 'C204334828']
Community 7855: ['M632151960', 'C1947087077']
Community 7856: ['C397769204', 'C1515768731']
Community 7857: ['C897788032', 'C1588632204']
Community 7858: ['C1401449947', 'C420162853']
Community 7859: ['C1908305958', 'C42378187']
Community 7860: ['C1857341003', 'C1144020408']
Community 7861: ['C1449398351', 'C777479667']
Community 7862: ['M2009054543', 'C511064773']
Community 7863: ['C1188813310', 'C1006221787']
Community 7864: ['M102591377', 'C1869332393']
Community 7865: ['C1287126900', 'C1501134843']
Community 7866: ['C217022221', 'C270859644']
Community 7867: ['C2078188921', 'M1549856944']
Community 7868: ['C733292365', 'C1463903735']
Community 7869: ['C427845350', 'M2033074383']
Community 7870: ['M1967807735', 'C1127341263']
Community 7871: ['C495086268', 'M2107684392']
Community 7872: ['C822003846', 'C1205241134']
Community 7873: ['C31703551', 'C2111938239']
Community 7874: ['C1306680819', 'C1823067693']
Community 7875: ['C1965937555', 'M1548066116']
Community 7876: ['M1184852154', 'C1576112213']
Community 7877: ['C602287093', 'C686213517']
Community 7878: ['C443482024', 'C740007298']
Community 7879: ['C510201000', 'C2050302317']
Community 7880: ['C1135605868', 'C1668829465']
Community 7881: ['M420391091', 'C1760303288']
Community 7882: ['C203750648', 'C1724326613']
Community 7883: ['C1186130394', 'C19323895']
Community 7884: ['M1615921497', 'C1355280424']
Community 7885: ['C211162376', 'C1928200753']
Community 7886: ['C1340872163', 'C607602910']
Community 7887: ['C442863803', 'C1636370094']
Community 7888: ['C1296718482', 'C2026530393']
Community 7889: ['C391091547', 'C1691485649']
Community 7890: ['C955059205', 'C157491059']
Community 7891: ['M125755409', 'C1200615908']
Community 7892: ['C1461758889', 'C1850129129']
Community 7893: ['C436307327', 'C1164480974']
Community 7894: ['M1570675311', 'C787024869']
Community 7895: ['C161051361', 'C1813976013']
Community 7896: ['C1576216181', 'C381890860']
Community 7897: ['M246219104', 'C1923650331']
Community 7898: ['C722436469', 'C1789925317']
Community 7899: ['C652253536', 'C1947693163']
Community 7900: ['M1542749080', 'C753544583']
Community 7901: ['C1078003501', 'C1244093207']
Community 7902: ['C1407766134', 'C1875926098']
Community 7903: ['C1824906219', 'C2069207967']
Community 7904: ['C497262305', 'C1157607602']
Community 7905: ['C728059035', 'C991691795']
Community 7906: ['M573628626', 'C1822777634']
Community 7907: ['C1765831771', 'M568738478']
Community 7908: ['C1472738508', 'C70419941']
Community 7909: ['M1712379785', 'C1755531707']
Community 7910: ['C1662879085', 'C829416391']
Community 7911: ['C344474269', 'C1667984139']
Community 7912: ['C1818355978', 'M1240116701']
Community 7913: ['C486515784', 'C1149378829']
Community 7914: ['C1890166545', 'C1990614739']
Community 7915: ['C958562785', 'C280079118']
Community 7916: ['C847621427', 'M1082412199']
Community 7917: ['C1595200663', 'C1503916122']
Community 7918: ['C187009665', 'C2031341378']
Community 7919: ['C873119481', 'C1728084183']
Community 7920: ['C30667784', 'M2082758323']
Community 7921: ['C623602689', 'C2136122147']
Community 7922: ['C103162156', 'C16515996']
Community 7923: ['M164849700', 'C225208718']
Community 7924: ['C1712632463', 'C875222405']
Community 7925: ['C284403781', 'C1031308718']
Community 7926: ['C1795787797', 'C491252618']
Community 7927: ['C1758501994', 'C891576592']
Community 7928: ['M595776290', 'C1819105717']
Community 7929: ['C378968343', 'C1208646875']
Community 7930: ['C1446848833', 'C33496165']
Community 7931: ['C46617728', 'M920706626']
Community 7932: ['C2038763539', 'M278750154']
Community 7933: ['C2135219470', 'M1677357868']
Community 7934: ['C1786310819', 'C597411018']
Community 7935: ['C1680860645', 'C387229869']
Community 7936: ['C980125889', 'C239723167']
Community 7937: ['C1526188273', 'M643541336']
Community 7938: ['C1789641948', 'M1020402619']
Community 7939: ['C132924784', 'M887041132']
Community 7940: ['C2027302183', 'C638060373']
Community 7941: ['M1399766354', 'C1741892941']
Community 7942: ['C110080796', 'M318511664']
Community 7943: ['C1202337184', 'C932796396']
Community 7944: ['M1822932217', 'C823755507']
Community 7945: ['C1268801507', 'C1630799758']
Community 7946: ['C1913721445', 'C543122095']
Community 7947: ['C438831866', 'C1469427987']
Community 7948: ['C426113993', 'M567588141']
Community 7949: ['M516074708', 'C660169467']
Community 7950: ['C933615365', 'C900082294']
Community 7951: ['C1069919692', 'C1401343548']
Community 7952: ['C1335209044', 'C1630744373']
Community 7953: ['C179447164', 'C469262180']
Community 7954: ['M1690863263', 'C684251399']
Community 7955: ['C1900070021', 'C331364902']
Community 7956: ['C1103264086', 'C1481184076']
Community 7957: ['M778530321', 'C1048982494']
Community 7958: ['C543017905', 'M1144343561']
Community 7959: ['M1829943359', 'C2058454503']
Community 7960: ['C1644871411', 'C308538112']
Community 7961: ['C508523601', 'C1567084066']
Community 7962: ['C1045940388', 'C1743362143']
Community 7963: ['C556328441', 'C276296432']
Community 7964: ['C1001330692', 'C1463779519']
Community 7965: ['M2116196872', 'C1737663672']
Community 7966: ['C1895413577', 'C1569360395']
Community 7967: ['C2015166005', 'C728617064']
Community 7968: ['C431077636', 'C11230819']
Community 7969: ['C1121811776', 'C555817996']
Community 7970: ['M389188429', 'C220857296']
Community 7971: ['C1617039654', 'C1941778621']
Community 7972: ['M1263251534', 'C2092484604']
Community 7973: ['C1168798647', 'C1773878709']
Community 7974: ['C959520201', 'C1892744013']
Community 7975: ['C762528512', 'C2128351426']
Community 7976: ['C578782597', 'C1315530868']
Community 7977: ['M1845650065', 'C961120581']
Community 7978: ['M1609326518', 'C454239769']
Community 7979: ['C226300501', 'C1339268621']
Community 7980: ['M2127920243', 'C1619523363']
Community 7981: ['C1692053799', 'C473151502']
Community 7982: ['C1647237063', 'C823165326']
Community 7983: ['C972673765', 'M928020799']
Community 7984: ['C377502438', 'C1604365763']
Community 7985: ['M1401638281', 'C859271959']
Community 7986: ['C533023916', 'C906937929']
Community 7987: ['M1735115367', 'C1518392082']
Community 7988: ['C143741284', 'C1512397426']
Community 7989: ['M341626365', 'C1171675222']
Community 7990: ['M2079934176', 'C1132394439']
Community 7991: ['C104890959', 'C725511201']
Community 7992: ['C1608146260', 'C375312248']
Community 7993: ['C1409627844', 'M1800489268']
Community 7994: ['C1451774597', 'C1164330328']
Community 7995: ['C1978814486', 'M1145537826']
Community 7996: ['C1189673348', 'C1097378721']
Community 7997: ['C258448044', 'C1870989909']
Community 7998: ['M255867526', 'C117071029']
Community 7999: ['C869481124', 'C1819578215']
Community 8000: ['M1786353441', 'C1366955815']
Community 8001: ['C1560947201', 'C1314775940']
Community 8002: ['C974581969', 'M139988136']
Community 8003: ['C808086162', 'C404775810']
Community 8004: ['C988939993', 'C804902848']
Community 8005: ['C2121314794', 'C571408072']
Community 8006: ['C781812127', 'C1396033212']
Community 8007: ['C1639747565', 'C315287378']
Community 8008: ['M2055336670', 'C1628117169']
Community 8009: ['C1659562142', 'C1410244271']
Community 8010: ['C668407176', 'C1825371191']
Community 8011: ['C560678652', 'C1265705931']
Community 8012: ['C1254063776', 'C612340113']
Community 8013: ['C2111361095', 'C1965233169']
Community 8014: ['M780087671', 'C2110490991']
Community 8015: ['C831177685', 'C1454215063']
Community 8016: ['C1285660642', 'C2098749982']
Community 8017: ['C162661914', 'C896315283']
Community 8018: ['C1587632532', 'M1789377883']
Community 8019: ['C121078741', 'C1311486507']
Community 8020: ['C768385019', 'C2001757044']
Community 8021: ['C1850811027', 'C532039998']
Community 8022: ['M919412263', 'C903732258']
Community 8023: ['C412563384', 'C1134550611']
Community 8024: ['C49541380', 'C67554678']
Community 8025: ['C1323492764', 'C40370005']
Community 8026: ['M464111865', 'C801580731']
Community 8027: ['C1256976482', 'C1915083810']
Community 8028: ['C1646548386', 'C140816225']
Community 8029: ['C57519136', 'M1913486618']
Community 8030: ['C156340227', 'C558182869']
Community 8031: ['C1619955597', 'M715287872']
Community 8032: ['M2135904928', 'C1353859193']
Community 8033: ['C852363617', 'M897182872']
Community 8034: ['C1997997141', 'C702393884']
Community 8035: ['C26285320', 'C1890934614']
Community 8036: ['M1327615506', 'C503088740']
Community 8037: ['C1682363186', 'C2117237378']
Community 8038: ['C1524681962', 'C1960196431']
Community 8039: ['C139688673', 'C1801151699']
Community 8040: ['C1139701863', 'M1385925115']
Community 8041: ['C795923489', 'C1985298709']
Community 8042: ['M1689196041', 'C154759925']
Community 8043: ['C294698763', 'C1854944460']
Community 8044: ['C1705399296', 'C1940875714']
Community 8045: ['M1672370130', 'C2133922217']
Community 8046: ['C1115401246', 'C902389113']
Community 8047: ['C715886565', 'C2047808892']
Community 8048: ['C336372245', 'C408297404']
Community 8049: ['C336892862', 'M96767234']
Community 8050: ['C1229578931', 'C1623349793']
Community 8051: ['M855423628', 'C1208292299']
Community 8052: ['C1961540800', 'C1872163873']
Community 8053: ['C703484282', 'M1856241070']
Community 8054: ['C486841418', 'C826532669']
Community 8055: ['C322104247', 'C1594110122']
Community 8056: ['C804099875', 'C556528171']
Community 8057: ['M2017557122', 'C899261664']
Community 8058: ['C1050160130', 'C365461106']
Community 8059: ['C1356591035', 'C1718099807']
Community 8060: ['C1464984894', 'C1452028998']
Community 8061: ['M1854049554', 'C1914652275']
Community 8062: ['C328903717', 'C2010458578']
Community 8063: ['C790112476', 'C1643161425']
Community 8064: ['C659771826', 'M542420618']
Community 8065: ['M765597543', 'C1641574979']
Community 8066: ['M2051018323', 'C1217271769']
Community 8067: ['C1063468223', 'C108083027']
Community 8068: ['M2067274672', 'C759135388']
Community 8069: ['C2113116670', 'M1041965851']
Community 8070: ['M1234716850', 'C1340337994']
Community 8071: ['C2145489600', 'C318818267']
Community 8072: ['C434698885', 'C102958470']
Community 8073: ['C1220029102', 'C25781161']
Community 8074: ['C1642600696', 'M1035930234']
Community 8075: ['C867813385', 'C1537187850']
Community 8076: ['C886750401', 'M1408670560']
Community 8077: ['C1455898691', 'M814487066']
Community 8078: ['M247351854', 'C1731959911']
Community 8079: ['M1960705093', 'C155878732']
Community 8080: ['C174792016', 'C2120473771']
Community 8081: ['C2046408588', 'C1443209902']
Community 8082: ['C1802854506', 'C28796028']
Community 8083: ['M350574664', 'C391974978']
Community 8084: ['C878455392', 'M1261705994']
Community 8085: ['C1440652585', 'C784148741']
Community 8086: ['C160062895', 'C666231162']
Community 8087: ['C1622422767', 'C534262670']
Community 8088: ['C672533833', 'C1996160573']
Community 8089: ['C688682015', 'C1566201514']
Community 8090: ['C2059262944', 'C1349435850']
Community 8091: ['C215641142', 'C687100566']
Community 8092: ['M1210647090', 'C829557368']
Community 8093: ['C1669630904', 'M528023577']
Community 8094: ['M1715725701', 'C1903308869']
Community 8095: ['C886213177', 'M1148061930']
Community 8096: ['M1167813855', 'C1431683862']
Community 8097: ['C255550341', 'C1811810466']
Community 8098: ['C1976150828', 'C384262843']
Community 8099: ['C329503206', 'M1968895996']
Community 8100: ['C1466300965', 'C596605403']
Community 8101: ['C1721705459', 'C1233140739']
Community 8102: ['C373292335', 'C316870946']
Community 8103: ['M1153665230', 'C143199697']
Community 8104: ['C1634689747', 'M1050406107']
Community 8105: ['C1398178514', 'C289562836']
Community 8106: ['C1607077439', 'C2008630928']
Community 8107: ['C1929485144', 'C1760851181']
Community 8108: ['M622198478', 'C1992682481']
Community 8109: ['M1962327195', 'C2084803538']
Community 8110: ['C1232365177', 'C1241984777']
Community 8111: ['C1151925006', 'C1104015207']
Community 8112: ['C655598696', 'C2086722585']
Community 8113: ['C46698698', 'C1737457465']
Community 8114: ['C1574948974', 'C1419461213']
Community 8115: ['C2069269386', 'C883184089']
Community 8116: ['C1881092032', 'C1460687172']
Community 8117: ['C1614121208', 'C1223060200']
Community 8118: ['M7725499', 'C1801704838']
Community 8119: ['C1643675474', 'C1358531597']
Community 8120: ['C893827700', 'M1596481101']
Community 8121: ['C2055520750', 'C8449714']
Community 8122: ['C1972998342', 'C880393682']
Community 8123: ['C1586676365', 'M930512659']
Community 8124: ['C1985828016', 'C258221526']
Community 8125: ['C1202345556', 'C1691925270']
Community 8126: ['C1529344122', 'C683383442']
Community 8127: ['C1768733453', 'M458922488']
Community 8128: ['C1112821604', 'C1771154486']
Community 8129: ['C1803951302', 'C307895615']
Community 8130: ['C1786443309', 'C1615967770']
Community 8131: ['M1264057188', 'C1813982573']
Community 8132: ['M133807182', 'C2129066394']
Community 8133: ['C1911817252', 'C1608590055']
Community 8134: ['C1712566786', 'C673151094']
Community 8135: ['M551249184', 'C894912562']
Community 8136: ['C1704571655', 'C1736616275']
Community 8137: ['C161404711', 'C1332419289']
Community 8138: ['C163565458', 'C489444164']
Community 8139: ['M1965387837', 'C301354448']
Community 8140: ['C1774349144', 'C236439655']
Community 8141: ['C717041288', 'C1044375776']
Community 8142: ['C1635727834', 'C451405337']
Community 8143: ['C1173553546', 'C1920186339']
Community 8144: ['C382824245', 'C802080449']
Community 8145: ['C1585932234', 'C143042212']
Community 8146: ['C2009481295', 'C2114166619']
Community 8147: ['C1553775990', 'C358731892']
Community 8148: ['C1114559913', 'M199002448']
Community 8149: ['C1914327942', 'C294242208']
Community 8150: ['C1081989118', 'C385385162']
Community 8151: ['C683583075', 'C73791399']
Community 8152: ['C234425894', 'M1453614967']
Community 8153: ['C2055064491', 'C1195537387']
Community 8154: ['C440186002', 'C1807155310']
Community 8155: ['C1192785676', 'C1002379646']
Community 8156: ['C1302601253', 'M410552414']
Community 8157: ['C2030635390', 'C1640225251']
Community 8158: ['M1132397676', 'C1718912514']
Community 8159: ['C1720153891', 'M1147690172']
Community 8160: ['C1716837879', 'C876938245']
Community 8161: ['M1374661396', 'C569172728']
Community 8162: ['M616869290', 'C757242570']
Community 8163: ['C2054019173', 'C127241507']
Community 8164: ['M1131867699', 'C1607340437']
Community 8165: ['C1751281186', 'C638978688']
Community 8166: ['C917091212', 'C1230425017']
Community 8167: ['C934037179', 'C1466315886']
Community 8168: ['C545217668', 'C1478847189']
Community 8169: ['C1267793626', 'C1571385014']
Community 8170: ['C1047580626', 'M1898730468']
Community 8171: ['C500806857', 'C1012022004']
Community 8172: ['C363586244', 'C1150093841']
Community 8173: ['C1914351933', 'C207581568']
Community 8174: ['M592123135', 'C57550507']
Community 8175: ['M1532697418', 'C1961531985']
Community 8176: ['C34084272', 'C1919980621']
Community 8177: ['C1047328975', 'C50350078']
Community 8178: ['C268411169', 'C1354206171']
Community 8179: ['C1974857106', 'C1106873609']
Community 8180: ['C1343235289', 'C2055616959']
Community 8181: ['C306841294', 'C1073717127']
Community 8182: ['C1636868171', 'C473099311']
Community 8183: ['C2092351660', 'M1526553296']
Community 8184: ['C841132412', 'C767234808']
Community 8185: ['M1329271220', 'C1320025711']
Community 8186: ['M1531337859', 'C677158127']
Community 8187: ['C688440703', 'C750386683']
Community 8188: ['C2033289150', 'C1622048483']
Community 8189: ['C978178035', 'C1152623841']
Community 8190: ['C426189937', 'C689480203']
Community 8191: ['M1714454069', 'C146219338']
Community 8192: ['M1833144693', 'C1212112471']
Community 8193: ['C739021906', 'M2014280671']
Community 8194: ['C852211622', 'C1384367613']
Community 8195: ['C456683077', 'C929691106']
Community 8196: ['C670215963', 'C392972372']
Community 8197: ['C1462557807', 'C1414238929']
Community 8198: ['M1848023831', 'C189340389']
Community 8199: ['C1322950689', 'C2068209522']
Community 8200: ['C986999616', 'M180400579']
Community 8201: ['C1070143091', 'C88599041']
Community 8202: ['C1823021110', 'C1234951644']
Community 8203: ['C681981012', 'C303959039']
Community 8204: ['C382752375', 'C449832588']
Community 8205: ['C558905469', 'C1355817141']
Community 8206: ['C1668438194', 'C1597295171']
Community 8207: ['C1737529526', 'C293399419']
Community 8208: ['C196551784', 'C1466282565']
Community 8209: ['C702097520', 'M1393584823']
Community 8210: ['M635618665', 'C838606936']
Community 8211: ['M995888091', 'C905545554']
Community 8212: ['C1504582493', 'C1788144873']
Community 8213: ['M1503869855', 'C1387895379']
Community 8214: ['C83658502', 'C1651697802']
Community 8215: ['C429614369', 'C1631345524']
Community 8216: ['C1532905677', 'C1204622498']
Community 8217: ['C785273783', 'M1527935637']
Community 8218: ['C1206522195', 'M1787133983']
Community 8219: ['M847762240', 'C1989025842']
Community 8220: ['C2069560045', 'C1460693532']
Community 8221: ['C629016691', 'C1807223065']
Community 8222: ['C875679909', 'C300217820']
Community 8223: ['M1354176102', 'C1263176642']
Community 8224: ['C193515447', 'C54834234']
Community 8225: ['C1748011885', 'C2133371008']
Community 8226: ['C1468770580', 'M1525574987']
Community 8227: ['M268875942', 'C278883700']
Community 8228: ['C1692656920', 'C541718735']
Community 8229: ['C1230668182', 'C60303793']
Community 8230: ['C1191144101', 'C186563167']
Community 8231: ['C750134426', 'M1825546164']
Community 8232: ['C1580543546', 'C1270088250']
Community 8233: ['C1004295532', 'M1803827693']
Community 8234: ['M1921230159', 'C870143373']
Community 8235: ['M1472213171', 'C310878481']
Community 8236: ['M1438430855', 'C102364779']
Community 8237: ['C604815627', 'C1390829346']
Community 8238: ['C161100978', 'C1635386310']
Community 8239: ['C1381215494', 'C1176811988']
Community 8240: ['C591388808', 'M743424249']
Community 8241: ['C739669739', 'C2014804437']
Community 8242: ['C1355190814', 'C746894050']
Community 8243: ['C1303024997', 'C297497775']
Community 8244: ['C19725419', 'C338461962']
Community 8245: ['C613280422', 'C512005620']
Community 8246: ['C1919404777', 'M146431174']
Community 8247: ['M62739891', 'C938068057']
Community 8248: ['C576481659', 'C2107652346']
Community 8249: ['C1726533989', 'C2120983299']
Community 8250: ['M1033112943', 'C2090750728']
Community 8251: ['C1069640175', 'C840879911']
Community 8252: ['C625505176', 'M709583188']
Community 8253: ['C1720680104', 'C1833926531']
Community 8254: ['M1387768587', 'C1177080851']
Community 8255: ['C1610988466', 'M1735863665']
Community 8256: ['C375739035', 'C751449619']
Community 8257: ['C1934309074', 'C387695580']
Community 8258: ['C551653526', 'C1969522609']
Community 8259: ['C1376350433', 'C399272833']
Community 8260: ['C867962460', 'M1994594405']
Community 8261: ['C779019612', 'C1468427853']
Community 8262: ['C156357648', 'C1450081855']
Community 8263: ['C1231373551', 'C1261209722']
Community 8264: ['C2006660790', 'M1348003911']
Community 8265: ['C1684875652', 'C255122170']
Community 8266: ['M166396829', 'C687715525']
Community 8267: ['C536042306', 'M1298563246']
Community 8268: ['M86577881', 'C1022028516']
Community 8269: ['C1980243114', 'C711946719']
Community 8270: ['C577153805', 'C1933203184']
Community 8271: ['C1815961622', 'C863230216']
Community 8272: ['C2121588328', 'C746381555']
Community 8273: ['C469618788', 'C1961545697']
Community 8274: ['C321110995', 'M2047974424']
Community 8275: ['C1102858819', 'C1361311718']
Community 8276: ['C644547097', 'C1163603495']
Community 8277: ['C163187688', 'M1233671639']
Community 8278: ['C139470267', 'M1035691649']
Community 8279: ['C18240891', 'C2129683240']
Community 8280: ['C406254348', 'C823000045']
Community 8281: ['C2097273175', 'C2097500947']
Community 8282: ['M70428746', 'C533492851']
Community 8283: ['C1869550634', 'M678743105']
Community 8284: ['C1337512518', 'M1458255444']
Community 8285: ['C1065611861', 'C960760481']
Community 8286: ['C953892249', 'C1663062094']
Community 8287: ['M1398876588', 'C93219362']
Community 8288: ['C784685925', 'C134496763']
Community 8289: ['C309959135', 'C1002351940']
Community 8290: ['C363377192', 'C242762834']
Community 8291: ['C1108859261', 'M497610692']
Community 8292: ['C1041455986', 'C1053799235']
Community 8293: ['C586893437', 'M1380334358']
Community 8294: ['C1762470935', 'C7666483']
Community 8295: ['M2099081083', 'C280244189']
Community 8296: ['C2047938332', 'C533914600']
Community 8297: ['C1139198878', 'C550964163']
Community 8298: ['C440665700', 'C849038219']
Community 8299: ['C707611909', 'C1211363948']
Community 8300: ['M123148439', 'C656059556']
Community 8301: ['M1702476082', 'C1829021473']
Community 8302: ['C1379052758', 'C1262241497']
Community 8303: ['C868131221', 'C2053704073']
Community 8304: ['C2057227882', 'M1125969817']
Community 8305: ['C1304599512', 'C2087062329']
Community 8306: ['C50117061', 'M175502300']
Community 8307: ['M1815630129', 'C106189581']
Community 8308: ['C1144484456', 'C1388435869']
Community 8309: ['C956084149', 'C507610253']
Community 8310: ['C507440918', 'C302480236']
Community 8311: ['C862800792', 'M395044220']
Community 8312: ['C1450508360', 'C617522441']
Community 8313: ['C1954078011', 'M1549593251']
Community 8314: ['M563465883', 'C1888227385']
Community 8315: ['C1978519794', 'C1273939873']
Community 8316: ['C912608568', 'M284779575']
Community 8317: ['C321421339', 'C1570602937']
Community 8318: ['C1576576780', 'C1172313322']
Community 8319: ['C1033011736', 'C553718118']
Community 8320: ['C1349520677', 'M1741325301']
Community 8321: ['C285335093', 'C184445877']
Community 8322: ['C1296975977', 'C1408777593']
Community 8323: ['C1826345381', 'C1303942687']
Community 8324: ['C192680943', 'C1248307314']
Community 8325: ['M662435636', 'C668099666']
Community 8326: ['C1322341191', 'M1768142988']
Community 8327: ['C1487986394', 'C1867401489']
Community 8328: ['C1291622491', 'C1506051174']
Community 8329: ['C828408193', 'C1136566469']
Community 8330: ['M1870322566', 'C1766518471']
Community 8331: ['C1071555758', 'C2009095942']
Community 8332: ['M520028132', 'C1482371932']
Community 8333: ['C1134529149', 'M394882277']
Community 8334: ['M459139954', 'C1115952540']
Community 8335: ['C1396668007', 'C743654341']
Community 8336: ['C1578879818', 'C1618320627']
Community 8337: ['C1177066734', 'M254566017']
Community 8338: ['C1979322075', 'C569250048']
Community 8339: ['C1520431132', 'C1547382970']
Community 8340: ['C1779184288', 'M1320562983']
Community 8341: ['C1444356810', 'M877730371']
Community 8342: ['C778174354', 'C2094115027']
Community 8343: ['C1429620725', 'C1597742793']
Community 8344: ['C232314037', 'C1301112013']
Community 8345: ['C1654305912', 'C284251286']
Community 8346: ['C305912161', 'C654361303']
Community 8347: ['C1242330539', 'M137648637']
Community 8348: ['C1343365494', 'M1469932512']
Community 8349: ['M1005620094', 'C183539504']
Community 8350: ['M2068840531', 'C1236734183']
Community 8351: ['C1681446832', 'C1581365747']
Community 8352: ['C1930266100', 'C546921113']
Community 8353: ['C359782635', 'C1158811809']
Community 8354: ['C305908864', 'C1363022327']
Community 8355: ['C1895794344', 'C1872818051']
Community 8356: ['C359082105', 'C453882033']
Community 8357: ['C1458581185', 'C1051616894']
Community 8358: ['C1360317511', 'C1926856909']
Community 8359: ['C408044151', 'C1204696441']
Community 8360: ['C942495940', 'C1060946212']
Community 8361: ['C974887248', 'C849681756']
Community 8362: ['C1038709822', 'C1813062976']
Community 8363: ['C1217724764', 'M2121023564']
Community 8364: ['C8537992', 'C791381293']
Community 8365: ['C429107950', 'C213376615']
Community 8366: ['M2104747521', 'C1184570101']
Community 8367: ['C169664732', 'C70129964']
Community 8368: ['M1430633482', 'C1509719125']
Community 8369: ['C826529549', 'M1215724147']
Community 8370: ['C694882469', 'C1854525248']
Community 8371: ['C1957951404', 'C548709743']
Community 8372: ['C1980653895', 'C535967668']
Community 8373: ['C876216893', 'C253107139']
Community 8374: ['M307366887', 'C297086404']
Community 8375: ['C520041220', 'C1492229874']
Community 8376: ['C502537291', 'C1947767757']
Community 8377: ['C1005404378', 'C127580224']
Community 8378: ['C546203238', 'C13335388']
Community 8379: ['C1435217319', 'C348132408']
Community 8380: ['C257213172', 'C819634137']
Community 8381: ['C529438209', 'C661245624']
Community 8382: ['C1692737252', 'C1641901525']
Community 8383: ['M48658627', 'C1874515639']
Community 8384: ['C1684759011', 'C1138610905']
Community 8385: ['C28763410', 'C149957790']
Community 8386: ['C1655281846', 'C1257655281']
Community 8387: ['C1674938989', 'C592956130']
Community 8388: ['C289933148', 'C1356276866']
Community 8389: ['M2132144773', 'C1685467222']
Community 8390: ['C1935762506', 'C290814019']
Community 8391: ['C887658204', 'C651536075']
Community 8392: ['C1683395173', 'C1478934447']
Community 8393: ['C2085037250', 'C933628776']
Community 8394: ['M654300529', 'C1674651828']
Community 8395: ['C819698419', 'C583537380']
Community 8396: ['C1919732023', 'C1025978207']
Community 8397: ['M603514321', 'C793131726']
Community 8398: ['M808696094', 'C76662443']
Community 8399: ['C131686802', 'C1769745478']
Community 8400: ['C637112504', 'C2019121482']
Community 8401: ['C1718979877', 'C2095962380']
Community 8402: ['C1812469397', 'C2072820937']
